sensor_1,delay
432,220
439,220
455,216
505,216
524,224
543,220
555,220
564,216
563,216
562,224
556,220
545,220
521,216
464,216
442,216
428,220
415,220
411,220
414,216
420,216
425,224
443,220
470,220
519,216
535,216
547,216
558,220
558,220
559,216
562,216
563,216
559,220
552,220
546,220
537,216
520,216
478,224
449,220
433,220
421,216
413,216
412,216
412,220
410,220
421,220
437,216
456,216
513,220
542,220
559,220
567,216
570,216
573,224
572,220
564,220
548,216
527,216
480,216
450,220
429,220
419,220
414,216
410,216
408,220
407,220
411,220
411,216
418,216
432,224
446,220
467,220
525,216
547,216
558,216
565,220
574,220
577,220
573,216
558,216
540,220
514,220
459,220
430,216
415,216
409,224
403,220
400,220
406,216
415,216
431,216
455,220
509,220
536,220
545,216
556,216
565,220
565,220
560,220
555,216
551,216
540,224
528,220
515,220
491,216
470,216
460,216
458,220
460,220
462,220
458,216
456,216
457,220
452,220
448,220
448,216
450,216
454,224
462,220
490,220
516,216
520,216
533,216
542,220
542,220
538,220
536,216
531,216
523,220
507,220
473,220
458,216
449,216
440,224
438,220
436,220
436,216
435,216
438,216
440,220
441,220
437,220
437,216
439,216
437,220
439,220
448,220
463,216
502,216
528,224
541,220
550,220
552,216
555,216
559,216
548,220
534,220
495,220
461,216
443,216
430,220
424,220
425,220
425,216
429,216
443,224
462,220
505,220
526,216
540,216
551,224
552,220
549,220
547,220
544,216
538,216
527,220
519,220
512,220
507,216
509,216
518,224
522,220
519,220
513,216
496,216
468,224
449,220
438,220
432,220
429,216
425,216
431,220
440,220
454,220
483,216
525,216
541,220
544,220
550,220
552,216
553,216
547,216
535,220
524,220
509,220
466,216
451,216
444,220
437,220
430,220
427,216
427,216
423,224
418,220
417,220
424,216
423,216
428,216
447,220
495,220
528,220
542,216
558,216
567,220
569,220
567,220
561,216
551,216
532,224
478,220
438,220
423,216
415,216
404,224
403,220
408,220
413,220
432,216
460,216
512,220
533,220
550,220
565,216
566,216
566,220
567,220
570,220
568,216
559,216
552,216
543,220
531,220
495,220
449,216
435,216
423,220
411,220
407,220
408,216
408,216
414,220
427,220
446,220
479,216
532,216
555,224
564,220
569,220
573,220
575,216
570,216
554,220
534,220
487,220
449,216
427,216
412,224
404,220
399,220
392,216
393,216
402,216
412,220
428,220
455,220
515,216
538,216
556,220
570,220
582,220
582,216
578,216
570,224
557,220
537,220
489,216
446,216
430,216
415,220
409,220
411,220
413,216
416,216
431,220
448,220
470,220
517,216
539,216
551,224
558,220
560,220
563,216
564,216
559,216
548,220
539,220
527,220
495,216
449,216
434,220
426,220
417,220
414,216
418,216
419,224
423,220
436,220
457,216
501,216
525,216
542,220
554,220
555,220
556,216
554,216
553,220
546,220
528,220
489,216
456,216
439,224
423,220
415,220
413,216
411,216
411,216
423,220
439,220
454,216
516,216
540,216
555,220
560,220
565,220
566,216
560,216
543,224
525,220
479,220
454,216
435,216
426,216
425,220
422,220
424,220
433,216
447,216
464,220
512,220
532,220
544,216
547,216
550,224
554,220
555,220
550,216
541,216
533,216
523,220
498,220
455,220
444,216
434,216
427,220
423,220
426,220
427,216
429,216
441,224
459,220
504,220
524,216
539,216
550,216
554,220
553,220
553,220
551,216
542,216
526,220
491,220
459,220
444,216
428,216
419,224
414,220
407,220
407,216
413,216
420,216
425,220
449,220
505,216
531,216
545,216
560,220
569,220
573,220
567,216
558,216
546,224
531,220
484,220
441,216
430,216
421,216
415,220
416,220
424,220
433,216
449,216
497,220
528,220
535,220
546,216
555,216
559,224
558,220
555,220
553,216
545,216
532,216
516,220
479,220
456,220
439,216
430,216
428,220
422,220
420,220
424,216
432,216
439,224
452,220
496,220
527,216
537,216
545,216
552,220
555,220
551,220
539,216
524,216
482,220
449,220
431,220
425,216
418,216
413,224
417,220
426,220
434,216
442,216
486,216
526,220
541,220
549,220
559,216
563,216
558,220
545,220
532,220
515,216
467,216
446,224
438,220
436,220
437,216
442,216
454,216
472,220
506,220
524,220
534,216
537,216
538,220
540,220
543,220
538,216
527,216
517,224
494,220
465,220
448,216
438,216
433,216
431,220
426,220
429,220
437,216
443,216
459,220
499,220
528,220
536,216
541,216
544,220
542,220
534,220
522,216
493,216
463,224
445,220
434,220
431,220
429,216
427,216
434,220
444,220
455,220
473,216
516,216
535,220
544,220
548,220
555,216
558,216
553,216
538,220
523,220
504,220
465,216
451,216
447,220
446,220
448,220
451,216
459,216
471,224
493,220
508,220
517,216
517,216
512,224
512,220
513,220
508,220
497,216
474,216
467,220
458,220
449,220
445,216
444,216
443,224
445,220
452,220
465,216
476,216
509,220
521,220
530,220
533,220
534,216
535,216
534,220
528,220
519,220
504,216
467,216
446,224
433,220
428,220
422,216
418,216
425,224
437,220
451,220
486,220
533,216
551,216
560,220
565,220
568,220
562,216
551,216
524,220
473,220
443,220
429,216
418,216
412,216
415,220
414,220
425,220
441,216
461,216
508,220
532,220
544,220
548,216
547,216
543,220
542,220
536,220
525,216
517,216
514,216
514,220
516,220
525,220
533,224
537,216
533,220
530,220
522,220
489,216
453,216
440,224
434,220
432,220
432,216
438,216
448,224
465,220
512,220
535,220
540,216
540,216
544,220
545,220
541,220
530,216
518,216
499,224
468,220
452,220
443,216
441,216
438,216
432,220
433,220
438,220
439,216
441,216
446,220
453,220
453,220
454,216
456,216
456,224
452,220
451,220
453,216
456,216
458,216
486,220
515,220
524,220
528,216
534,216
539,220
540,220
534,220
531,216
527,216
515,224
492,220
463,220
456,216
450,216
448,224
449,220
458,220
459,220
473,216
502,216
519,220
524,220
534,220
539,216
544,216
543,224
546,220
550,220
550,216
544,216
540,216
537,220
523,220
496,216
454,216
443,216
434,220
424,220
421,220
421,216
424,216
427,224
440,220
458,220
502,216
527,216
543,216
552,220
555,220
552,220
548,216
540,216
526,220
489,220
458,220
442,216
432,216
424,224
426,220
423,220
423,216
430,216
441,216
446,220
461,220
502,220
528,216
538,216
544,220
550,220
559,220
553,216
548,216
540,224
531,220
514,220
461,216
442,216
436,216
425,220
424,220
427,216
435,216
441,216
470,220
514,220
532,220
539,216
547,216
552,224
550,220
542,220
533,216
520,216
480,216
451,220
438,220
432,220
429,216
424,216
429,220
438,220
448,220
475,216
515,216
531,224
536,220
545,220
548,216
548,216
543,216
538,220
532,220
515,216
468,216
444,216
435,220
426,220
418,220
417,216
422,216
428,220
437,220
458,220
510,216
535,216
546,216
560,220
568,220
566,220
556,216
544,216
529,220
482,220
444,220
431,216
425,216
420,224
423,220
435,220
444,216
456,216
502,224
530,220
537,220
539,220
545,216
550,216
548,220
541,220
536,220
531,216
521,216
497,224
464,220
454,220
445,216
437,216
434,216
435,220
437,220
439,220
446,216
456,216
468,220
514,220
530,220
541,216
542,216
549,224
551,220
547,220
536,216
523,216
488,216
459,220
439,220
426,220
420,216
412,216
406,220
407,220
413,220
424,216
438,216
487,224
528,220
545,220
557,216
568,216
572,216
571,220
558,220
544,220
525,216
471,216
441,220
430,220
423,220
416,216
418,216
426,224
432,220
442,220
468,216
513,216
530,216
537,220
546,220
554,220
561,216
559,216
561,220
566,220
560,220
552,216
543,216
529,224
506,220
450,220
433,216
425,216
413,216
407,220
412,220
416,220
420,216
438,216
469,220
518,220
534,220
550,216
560,216
562,224
555,220
549,220
542,216
526,216
483,216
445,220
435,220
425,220
418,216
417,216
422,220
423,220
430,220
440,216
452,216
469,224
517,220
533,220
542,216
545,216
551,216
555,220
553,220
547,220
541,216
536,216
523,220
492,220
454,220
444,216
438,216
433,224
437,220
445,220
452,216
477,216
518,224
535,220
540,220
543,220
545,216
543,216
534,220
521,220
484,220
457,216
442,216
432,224
432,220
428,220
425,216
433,216
446,216
458,220
482,220
518,220
527,216
531,216
524,220
518,220
512,220
486,216
466,216
459,220
459,220
456,220
460,216
465,216
477,216
494,220
502,220
506,220
509,216
508,216
514,220
522,220
527,220
528,216
530,216
533,220
530,220
520,220
507,216
483,216
467,224
458,220
456,220
462,220
469,216
486,216
515,220
526,220
532,220
534,216
535,216
537,220
531,220
518,220
493,216
466,216
450,224
437,220
429,220
426,220
421,216
424,216
432,220
441,220
454,220
500,216
535,216
544,224
548,220
554,220
557,216
553,216
545,216
535,220
522,220
479,220
448,216
433,216
426,220
417,220
410,220
412,216
422,216
427,224
444,220
493,220
527,216
542,216
559,216
573,220
576,220
571,220
560,216
547,216
526,220
462,220
435,220
424,216
415,216
407,220
407,216
412,220
421,216
432,216
456,216
510,220
529,220
543,220
554,216
564,216
565,220
567,220
565,220
562,216
550,216
537,224
516,220
469,220
443,216
428,216
420,216
415,220
410,220
412,220
421,216
429,216
440,220
489,220
528,220
543,216
553,216
562,224
565,220
560,220
551,216
540,216
527,216
481,220
446,220
431,216
425,216
420,216
417,220
420,220
425,220
430,216
438,216
455,224
472,220
510,220
530,216
543,216
547,216
546,220
547,220
547,220
538,216
526,216
509,220
475,220
458,220
445,216
442,216
445,224
446,220
453,220
472,216
508,216
523,216
532,220
539,220
543,220
541,216
538,216
536,220
527,220
510,220
469,216
454,216
443,224
434,220
432,220
437,216
438,216
443,216
460,220
500,220
520,220
529,216
537,216
546,220
539,220
535,220
526,216
516,216
476,224
451,220
437,220
432,216
425,216
418,216
418,220
423,220
424,216
438,216
459,216
508,220
529,220
547,220
562,216
570,216
567,224
561,220
553,220
537,216
500,216
448,224
434,220
426,220
416,220
415,216
422,216
426,220
437,220
463,220
513,216
532,216
544,220
554,220
561,220
561,216
565,216
568,220
560,220
547,220
532,220
513,216
464,216
439,220
424,220
421,220
412,216
407,216
409,224
416,220
423,220
434,216
463,216
517,216
539,220
552,220
562,220
571,216
569,216
564,220
556,220
546,220
528,216
484,216
446,220
432,220
416,220
407,216
404,216
403,216
401,220
411,220
428,220
443,216
474,216
532,220
552,220
562,220
570,216
576,216
577,224
570,220
552,220
532,216
486,216
451,216
428,220
418,220
416,220
413,216
415,216
425,220
435,220
444,220
484,216
521,216
537,224
541,220
551,220
559,216
559,216
553,216
551,220
547,220
539,220
525,216
487,216
459,220
446,216
431,220
427,216
426,216
425,224
426,220
433,220
442,216
456,216
494,216
528,220
540,220
542,216
547,216
550,216
543,220
532,220
513,220
475,216
452,216
438,224
433,220
434,220
433,216
434,216
443,216
457,220
475,220
518,216
537,216
546,216
548,220
543,220
534,220
524,216
486,216
454,224
442,220
440,220
435,216
439,216
445,216
455,220
461,220
491,220
515,216
521,216
521,220
525,220
528,220
529,216
528,216
534,224
540,220
542,220
541,216
540,216
539,224
528,220
499,220
458,220
445,216
434,216
423,220
421,220
422,220
426,216
438,216
460,220
510,220
529,220
544,216
555,216
558,216
554,220
551,220
546,220
535,216
512,216
466,220
449,220
439,220
431,216
429,216
430,224
432,220
434,220
440,216
450,216
453,216
456,220
460,220
459,216
456,216
448,216
448,220
448,220
450,220
462,216
503,216
522,224
528,220
538,220
546,216
544,216
538,216
530,220
519,220
487,220
458,216
447,216
443,220
443,220
440,220
444,216
453,216
459,224
480,220
511,220
526,216
531,216
536,216
540,220
544,220
543,220
548,216
550,216
553,220
549,220
549,220
547,216
541,216
524,220
486,220
455,220
440,216
426,216
418,224
416,220
415,220
418,220
430,216
444,216
462,220
516,220
537,220
552,216
555,216
557,224
556,220
553,220
546,216
525,216
479,216
450,220
433,220
421,220
418,216
411,216
406,220
409,220
417,220
427,216
436,216
466,224
514,220
536,220
547,216
561,216
570,216
574,220
568,220
562,220
554,216
538,216
496,220
449,220
435,220
424,216
415,216
415,224
419,220
423,220
438,216
459,216
509,216
529,220
544,220
560,220
562,216
560,216
559,220
554,220
545,220
527,216
486,216
455,224
441,220
426,220
419,216
419,216
419,216
421,220
429,216
443,220
453,216
489,216
527,220
541,220
547,220
553,216
557,216
558,224
551,220
544,220
535,216
517,216
463,216
440,220
431,220
419,220
411,216
411,216
417,220
425,220
434,220
464,216
517,216
542,224
554,220
567,220
574,216
569,216
559,216
544,220
527,220
477,220
444,216
430,216
423,220
417,220
418,220
426,216
433,216
440,224
464,220
511,220
526,216
534,216
545,216
552,220
556,220
556,220
556,216
556,216
551,220
539,220
526,220
506,216
464,216
442,224
430,220
427,220
420,216
417,216
420,216
429,220
436,220
472,220
518,216
537,216
546,220
556,220
563,220
563,216
557,216
546,224
539,220
520,220
465,216
440,216
430,216
422,220
410,220
405,220
405,216
406,216
411,220
425,220
444,220
465,216
523,216
545,224
559,220
566,220
570,216
571,216
567,216
555,220
535,220
495,216
457,216
434,216
422,220
420,220
415,220
413,216
423,216
437,224
453,220
498,220
533,216
548,216
558,216
562,220
568,220
572,220
567,216
558,216
548,220
536,220
517,220
460,216
440,216
430,224
419,220
415,220
416,216
418,216
418,216
429,220
448,220
466,220
514,216
538,216
553,220
557,220
557,220
558,216
556,216
549,224
530,220
484,220
451,216
435,216
418,216
410,220
410,220
409,220
413,216
423,216
438,220
455,220
518,220
542,216
557,216
563,224
570,220
571,220
566,216
551,216
534,216
511,220
463,220
441,216
428,216
425,216
422,220
421,220
428,220
439,216
452,216
481,224
521,220
538,220
545,216
550,216
558,216
561,220
556,220
548,216
539,216
525,216
495,220
449,220
436,220
427,216
418,216
413,224
415,220
417,220
421,216
437,216
459,216
510,220
532,220
548,220
558,216
564,216
560,220
558,220
556,220
544,216
524,216
478,224
451,220
434,216
421,216
412,216
409,224
404,220
410,220
422,220
433,216
447,216
501,220
540,220
552,220
561,216
570,216
574,224
569,220
558,220
543,216
524,216
469,216
441,220
426,220
421,220
418,216
417,216
424,220
433,220
443,220
463,216
505,216
530,224
535,220
546,220
552,216
553,216
551,216
548,220
545,220
539,220
527,216
504,216
468,220
452,220
437,220
430,216
431,216
426,220
426,220
432,220
442,216
453,216
487,216
525,220
541,220
546,220
550,216
553,216
554,220
547,220
536,220
524,216
496,216
454,224
434,220
424,220
415,216
407,216
406,216
413,220
418,220
426,220
451,216
507,216
535,220
548,220
561,220
569,216
568,216
559,224
547,220
535,220
510,216
453,216
436,216
430,220
423,220
419,220
422,216
429,216
435,220
454,220
495,220
519,216
527,216
539,224
552,220
556,220
556,216
561,216
565,216
561,220
553,220
543,216
532,216
511,216
455,220
436,220
426,220
417,216
411,216
411,224
417,220
423,220
437,216
463,216
513,216
531,220
547,220
556,220
562,216
559,216
556,220
550,220
541,220
519,216
477,216
449,224
439,220
427,220
421,216
419,216
415,216
409,220
410,220
415,220
417,216
427,216
444,220
477,220
522,220
543,216
559,216
570,224
575,220
575,220
571,216
562,216
544,216
500,220
457,220
434,220
418,216
410,216
409,220
409,220
411,220
426,216
443,216
465,224
514,220
538,220
551,216
557,216
560,216
566,220
571,220
568,220
563,216
558,216
551,220
539,220
504,220
458,216
439,216
424,224
412,220
408,220
405,216
401,216
409,224
423,220
437,220
463,220
526,216
552,216
561,220
567,220
573,220
576,216
572,216
558,224
541,220
520,220
465,216
439,216
425,216
420,220
414,220
411,220
414,216
420,216
423,220
437,220
451,216
468,216
505,216
521,224
528,220
528,220
524,216
522,216
525,216
522,220
521,220
525,220
528,216
528,216
525,220
520,220
514,220
484,216
460,216
448,224
445,220
437,220
433,216
433,216
440,216
445,220
456,220
491,220
519,216
527,216
539,220
550,220
550,220
548,216
548,216
552,224
549,220
544,220
543,216
544,216
540,216
532,220
525,220
513,216
474,216
451,216
440,220
434,220
427,220
422,216
424,216
429,224
434,220
445,220
469,216
513,216
529,216
542,220
551,220
553,220
551,216
547,216
544,220
531,220
507,220
459,216
446,216
435,224
426,220
422,220
422,216
423,216
419,216
420,220
422,220
425,220
430,216
442,216
460,220
505,220
531,220
548,216
561,216
566,224
570,220
571,220
565,216
553,216
530,220
479,220
445,220
425,220
413,216
410,216
407,220
407,220
417,220
434,216
452,216
506,224
538,220
555,220
565,216
566,216
571,216
575,220
570,220
559,220
548,216
536,216
518,220
462,220
439,220
430,216
419,216
412,220
410,220
409,220
406,216
415,216
431,224
445,220
470,220
527,220
552,216
560,216
565,220
572,220
576,220
571,216
561,216
548,224
534,220
500,220
445,216
426,216
418,216
407,220
397,220
396,216
400,216
405,216
418,220
440,220
470,220
524,216
549,216
568,224
575,220
578,220
579,216
576,216
565,216
543,220
496,220
453,220
434,216
417,216
410,220
408,220
408,220
413,216
425,216
442,220
457,220
509,220
534,216
548,216
554,216
560,220
564,220
564,220
558,216
552,216
546,220
534,220
514,220
463,216
447,216
435,224
423,220
418,220
419,216
420,216
422,224
432,220
447,220
463,220
511,216
532,216
543,220
546,220
546,220
545,216
545,216
535,224
515,220
479,220
459,216
445,216
440,224
439,220
439,220
436,216
441,216
452,216
464,220
484,220
521,220
533,216
536,216
533,224
527,220
524,220
511,216
481,216
464,216
464,220
465,220
467,220
495,216
517,216
524,220
530,220
537,220
542,216
540,216
536,224
531,220
523,220
506,216
465,216
453,216
443,220
432,220
427,220
428,216
425,216
425,220
434,220
450,220
466,216
511,216
533,220
545,220
553,220
552,216
553,216
551,216
540,220
517,220
471,220
446,216
434,216
421,220
416,220
415,220
414,216
423,216
437,224
451,220
474,220
526,216
545,216
554,224
559,220
566,220
568,220
563,216
546,216
527,220
