sensor_1,delay
499,220
500,220
498,220
496,216
498,216
499,220
497,220
499,220
501,216
499,216
496,224
492,220
488,220
477,216
458,216
454,216
452,220
449,220
449,220
453,216
453,216
451,220
452,220
456,220
455,216
452,216
451,224
448,220
446,220
441,220
439,216
439,216
439,220
439,220
443,220
448,216
449,216
455,220
464,220
482,220
487,216
490,216
492,224
493,220
490,220
488,216
487,216
479,224
462,220
460,220
462,220
462,216
465,216
482,220
491,220
494,220
495,216
498,216
500,224
501,220
498,220
498,216
498,216
497,224
495,220
496,220
498,220
497,216
497,216
498,220
502,220
499,220
497,216
495,216
491,220
479,220
460,220
454,216
452,216
446,216
445,220
447,220
446,220
445,216
449,216
453,220
457,220
465,220
484,216
492,216
493,224
495,220
495,220
499,216
498,216
494,216
493,220
492,220
487,220
484,216
478,216
466,220
459,220
453,220
454,216
452,216
448,224
447,220
448,220
446,216
444,216
445,216
449,220
451,220
452,220
459,216
467,216
481,220
486,220
491,220
494,216
493,216
492,224
491,220
488,220
483,216
464,216
457,216
453,220
448,220
447,216
448,216
452,216
453,220
461,220
476,220
486,216
487,216
492,224
497,220
496,220
495,216
496,216
496,224
495,220
491,220
488,220
486,216
480,216
467,220
465,220
470,220
479,216
482,216
485,224
490,220
487,220
490,216
490,216
492,216
488,220
489,220
490,216
481,216
461,216
454,220
453,220
449,220
445,216
447,216
450,224
452,220
454,220
462,216
480,216
489,216
492,220
497,220
501,220
501,216
501,216
501,220
502,220
499,220
493,216
489,216
485,224
472,220
463,220
461,216
462,216
463,216
474,220
485,220
485,220
482,216
475,216
467,220
460,220
454,220
453,216
454,216
454,224
451,220
452,220
455,216
454,216
456,216
459,220
463,220
460,220
457,216
456,216
457,220
454,220
451,220
450,216
451,216
447,220
447,220
452,220
453,216
452,216
457,216
465,220
473,220
479,220
478,216
470,216
467,220
464,220
467,220
469,216
478,216
484,224
489,220
493,220
493,216
495,216
499,216
502,220
500,220
501,220
500,216
501,216
497,220
497,220
494,220
493,216
490,216
490,224
490,220
488,220
484,216
482,216
481,216
469,220
462,220
460,220
462,216
469,216
483,220
491,220
496,220
497,216
498,216
498,224
498,220
493,220
480,216
461,216
454,216
447,220
441,220
439,216
440,216
436,216
439,220
445,220
449,220
451,216
462,216
484,224
489,220
489,220
488,216
484,216
466,216
453,220
449,220
449,220
447,216
447,216
451,220
458,220
464,220
481,216
490,216
493,224
495,220
494,220
494,216
494,216
491,216
485,220
481,220
477,220
478,216
485,216
490,220
493,220
492,220
495,216
499,216
496,224
495,220
493,220
492,216
487,216
475,216
461,220
457,220
454,216
452,216
453,216
456,220
454,220
454,220
458,216
462,216
463,224
465,220
470,220
471,216
470,216
471,216
472,220
470,220
465,216
460,216
458,216
455,220
451,220
451,220
453,216
455,216
455,224
464,220
483,220
489,216
492,216
497,224
501,220
501,220
501,220
502,216
503,216
499,220
495,220
488,220
478,216
462,216
455,224
453,220
452,220
453,216
459,216
468,216
478,220
481,220
480,220
478,216
466,216
458,220
455,220
454,220
453,216
451,216
452,224
456,220
463,220
481,216
491,216
499,216
499,220
497,220
495,220
491,216
482,216
457,220
451,220
448,220
446,216
443,216
446,224
447,220
446,220
452,216
459,216
469,216
486,220
494,220
498,220
501,216
499,216
501,220
502,220
501,220
497,216
493,216
492,224
480,220
456,220
450,216
447,216
443,224
441,220
443,220
445,220
448,216
453,216
462,220
481,220
488,220
494,216
501,216
501,220
500,220
500,220
501,216
498,216
490,216
474,220
461,220
456,220
449,224
448,216
450,220
451,220
453,220
459,216
466,216
478,224
484,220
487,220
492,216
492,216
492,216
492,220
494,220
491,216
493,216
498,216
500,220
498,220
500,220
502,216
500,216
494,224
483,220
467,220
457,216
448,216
445,216
445,220
442,220
442,220
444,216
448,216
451,220
454,220
466,220
485,216
491,216
493,224
496,220
496,220
493,216
492,216
488,224
484,220
466,220
458,220
454,216
449,216
443,220
442,220
444,220
442,216
442,216
446,220
453,220
459,220
472,216
490,216
497,224
501,220
501,220
505,220
507,216
505,216
501,220
500,220
498,220
491,216
478,216
462,220
456,220
452,220
451,216
453,216
455,216
455,220
470,220
485,220
490,216
494,216
499,220
502,220
504,220
500,216
500,216
498,224
495,220
486,220
469,216
458,216
453,216
447,220
445,220
444,220
442,216
440,216
442,220
443,220
444,220
449,216
455,216
461,220
469,220
482,220
486,216
489,216
488,224
490,220
493,220
493,220
492,216
492,216
493,220
492,220
489,220
488,216
487,216
481,224
474,220
465,220
465,216
463,216
459,216
460,220
462,220
465,220
473,216
484,216
488,220
490,220
492,220
495,216
496,216
493,224
494,220
499,220
499,216
497,216
497,216
497,220
492,220
480,220
460,216
453,216
448,220
443,220
442,220
443,216
443,216
442,224
444,220
448,220
448,216
452,216
460,216
475,220
483,220
489,216
492,216
494,216
491,220
489,220
486,220
469,216
458,216
454,224
454,220
453,220
451,216
454,216
456,216
460,220
468,220
485,220
494,216
497,216
500,220
503,220
506,220
505,216
502,216
502,224
502,220
496,220
489,216
482,216
467,216
457,220
453,220
453,216
455,216
453,216
460,220
467,220
475,220
479,216
481,216
480,224
478,220
470,220
470,216
476,216
474,216
475,220
475,220
475,220
471,216
473,216
468,220
466,220
462,220
458,216
456,216
455,220
450,220
450,220
451,216
452,216
453,224
458,220
465,220
480,220
485,216
490,216
495,220
495,220
492,220
490,216
488,216
486,220
481,220
471,220
464,216
462,216
456,216
455,220
454,220
452,220
451,216
453,216
457,220
460,220
471,220
484,216
491,216
492,224
495,220
498,220
497,216
492,216
490,216
486,220
467,220
457,220
451,216
451,216
450,220
447,220
451,220
461,216
482,216
493,224
498,220
504,220
505,216
503,216
504,216
504,220
500,220
494,220
489,216
482,216
462,220
456,220
454,220
453,216
453,216
454,224
457,220
461,220
463,216
475,216
485,216
484,220
480,220
472,220
462,216
455,216
449,220
446,220
447,220
447,216
446,216
449,220
453,220
454,220
456,216
463,216
480,216
485,220
491,220
496,220
498,216
496,216
498,220
500,220
496,220
489,216
477,216
465,224
459,220
454,220
457,216
465,216
471,216
486,220
495,220
499,220
499,216
498,216
498,220
497,220
493,220
486,216
471,216
463,224
456,220
453,220
451,216
454,216
454,216
455,220
459,220
463,220
463,216
469,216
475,220
473,220
466,220
463,216
463,216
458,224
455,220
455,220
456,216
456,216
453,216
456,220
457,220
458,216
459,216
463,216
468,220
479,220
482,220
482,216
480,216
477,224
473,220
466,220
467,216
464,216
473,216
484,220
487,220
487,216
492,216
496,216
498,220
498,220
498,220
500,216
498,216
493,224
491,220
487,220
470,216
457,216
451,216
451,220
448,220
446,216
449,216
454,216
455,220
460,220
475,220
489,216
491,216
494,224
498,220
499,220
496,216
492,216
488,216
470,220
459,220
455,220
455,216
455,216
451,220
454,220
459,220
461,216
468,216
483,224
489,220
490,220
491,216
493,216
493,216
490,220
484,220
472,220
464,216
460,216
457,220
458,220
460,220
460,216
465,216
479,224
482,216
474,220
464,216
463,216
461,216
457,220
457,220
458,216
457,216
455,216
457,220
461,220
461,220
471,216
485,216
491,224
491,220
489,220
490,216
490,216
485,216
471,220
460,220
455,220
453,216
451,216
452,220
454,220
453,220
457,216
463,216
466,224
473,220
482,220
487,216
489,216
489,216
492,220
494,220
495,220
495,216
498,216
502,220
502,220
502,220
501,216
503,216
498,224
492,220
486,220
471,216
460,216
452,216
450,220
447,220
445,216
443,216
446,216
449,220
448,220
454,220
463,216
482,216
488,224
493,220
500,220
498,216
493,216
492,216
486,220
465,220
456,220
452,216
450,216
449,220
445,220
446,220
449,216
448,216
450,224
455,220
464,220
479,216
489,216
495,216
498,220
497,220
500,220
503,216
500,216
497,220
493,220
489,220
480,216
460,216
455,224
457,220
457,220
460,216
474,216
486,216
488,220
489,220
491,220
492,216
490,216
487,220
485,220
481,220
466,216
459,216
456,224
455,220
453,220
457,216
460,216
463,216
461,220
462,220
461,216
458,216
452,216
449,220
449,220
448,220
446,216
448,216
452,224
456,220
463,220
481,216
491,216
493,224
492,220
490,220
493,220
490,216
485,216
481,220
482,220
482,220
484,216
487,216
490,220
491,220
493,220
497,216
499,216
496,216
495,220
496,220
493,216
489,216
490,216
491,220
492,220
489,220
491,216
491,216
488,224
478,220
464,220
459,216
454,216
448,216
446,220
445,220
444,220
444,216
447,216
451,220
454,220
470,220
488,216
492,216
491,224
493,220
493,220
490,216
483,216
470,216
463,220
461,220
457,220
456,216
459,216
461,220
459,220
458,220
456,216
452,216
448,224
446,220
446,220
446,216
446,216
451,216
457,220
466,220
489,220
498,216
504,216
505,220
508,220
509,220
510,216
505,216
501,224
498,220
490,220
466,216
455,216
451,216
449,220
446,220
445,216
447,216
449,216
453,220
461,220
481,220
488,216
490,216
494,224
497,220
496,220
496,216
495,216
496,216
492,220
490,220
488,220
479,216
462,216
457,220
459,220
455,220
453,216
454,216
458,224
459,220
462,220
474,216
484,216
487,216
487,220
490,220
489,216
488,216
476,216
460,220
456,220
450,220
446,216
444,216
445,224
444,220
445,220
448,216
454,216
454,216
469,220
487,220
493,220
494,216
497,216
502,220
500,220
497,220
495,216
493,216
489,224
477,220
463,220
460,216
459,216
461,216
476,220
487,220
488,220
489,216
489,216
488,220
482,220
472,220
464,216
463,216
462,224
465,220
475,220
480,216
481,216
484,216
490,220
487,220
483,216
473,216
469,216
465,220
460,220
460,220
460,216
460,216
456,224
456,220
455,220
452,216
450,216
451,216
453,220
451,220
452,220
453,216
456,216
456,220
464,220
480,220
490,216
491,216
495,224
499,220
498,220
497,216
495,216
497,216
492,220
487,220
484,220
483,216
479,216
476,220
479,220
482,220
484,216
483,216
485,224
488,220
490,220
491,216
494,216
496,224
495,220
495,220
494,220
491,216
488,216
481,220
470,220
463,220
456,216
454,216
455,224
451,220
446,220
446,216
447,216
445,220
443,220
446,220
450,220
453,216
454,216
461,220
478,220
485,220
488,216
492,216
495,224
495,220
491,220
487,216
482,216
465,216
455,220
451,220
450,220
447,216
449,216
452,220
454,220
454,220
463,216
482,216
490,220
494,220
499,220
505,216
503,216
503,216
502,220
501,220
497,220
493,216
487,216
472,220
462,220
456,220
454,216
455,216
453,224
454,220
457,220
466,216
482,216
490,216
495,220
496,216
494,220
493,216
492,216
489,220
483,220
467,220
462,216
456,216
452,220
451,220
453,220
453,216
452,216
455,216
462,220
476,220
484,220
491,216
494,216
494,220
491,220
491,220
490,216
486,216
485,224
485,220
485,220
484,216
484,216
484,216
481,220
470,220
464,216
463,216
457,216
449,220
447,220
447,220
445,216
442,216
445,224
448,220
451,220
454,216
464,216
481,216
487,220
488,220
492,220
493,216
494,216
492,220
493,220
491,220
489,216
484,216
474,224
464,220
455,220
451,216
451,216
450,224
448,220
451,220
457,220
463,216
482,216
494,220
500,220
503,220
505,216
507,216
508,224
506,220
499,220
495,216
490,216
473,216
456,220
450,220
448,220
446,216
444,216
446,220
448,220
448,220
453,216
460,216
465,224
468,220
465,220
463,216
456,216
452,216
451,220
452,220
452,216
452,216
460,216
477,220
486,220
491,220
493,216
497,216
497,224
494,220
495,220
493,216
490,216
484,224
472,220
465,220
458,220
458,216
461,216
466,220
478,220
487,220
493,216
495,216
493,224
496,220
498,220
499,216
496,216
497,216
496,220
494,220
487,220
470,216
458,216
453,220
446,220
444,220
445,216
442,216
442,224
442,220
445,220
447,216
448,216
452,216
455,220
456,220
460,220
464,216
465,216
462,220
461,220
463,220
462,216
459,216
461,224
463,220
464,220
460,216
462,216
464,216
466,220
465,220
477,216
487,216
490,216
492,220
496,220
498,220
498,216
498,216
500,224
500,220
498,220
498,216
498,216
498,224
494,220
491,220
489,220
483,216
465,216
459,220
457,220
455,220
450,216
450,216
453,224
450,220
452,220
459,216
478,216
487,216
490,220
495,220
499,220
495,216
490,216
484,220
467,220
458,220
451,216
447,216
446,224
443,220
444,216
447,216
450,216
453,216
461,220
485,220
492,220
493,216
495,216
497,220
496,220
493,216
492,216
493,216
492,220
492,220
494,220
496,216
493,216
489,216
480,220
462,220
452,220
446,216
443,216
442,220
439,220
442,220
445,216
449,216
451,224
463,220
483,220
490,216
491,216
493,216
493,220
491,220
481,220
465,216
459,216
454,220
451,220
453,220
456,216
458,216
457,224
459,220
461,220
460,216
457,216
456,216
456,220
457,220
462,220
478,216
490,216
494,220
502,220
508,220
510,216
507,216
508,224
508,220
504,220
496,216
488,216
469,216
458,220
452,220
449,220
452,216
450,216
453,220
458,220
465,220
480,216
485,216
490,224
493,220
490,220
488,216
487,216
484,216
477,220
467,220
464,216
465,216
462,216
464,220
463,220
461,220
455,216
451,216
450,224
450,220
446,220
445,216
447,216
447,216
446,220
448,220
453,216
456,216
462,216
479,220
491,220
494,220
496,216
499,216
500,224
498,220
496,220
493,216
489,216
481,216
460,220
457,220
450,220
444,216
443,216
444,220
442,220
441,220
445,216
450,216
454,224
462,220
482,220
492,216
496,216
497,216
499,220
501,220
498,220
495,216
492,216
491,220
483,220
471,220
465,216
468,216
475,224
476,220
477,220
481,216
480,216
483,224
488,220
491,220
491,220
495,216
499,216
499,220
497,220
497,220
498,216
497,216
493,220
492,220
493,220
493,216
488,216
487,216
487,220
480,220
462,220
457,216
456,216
453,220
449,220
451,220
452,216
450,216
453,224
457,220
457,220
453,216
452,216
454,216
452,220
449,220
450,220
450,216
448,216
445,220
445,220
447,220
447,216
447,216
451,224
458,220
461,220
472,216
487,216
494,216
494,220
496,220
497,220
498,216
495,216
494,220
492,220
491,216
485,216
483,216
483,224
483,220
482,220
489,216
495,216
496,216
495,220
497,220
496,220
493,216
489,216
482,220
466,220
458,220
451,216
449,216
449,224
448,220
448,220
451,216
454,216
457,216
460,220
471,220
481,216
480,216
474,216
464,220
458,220
453,220
451,216
452,216
451,224
452,220
460,220
479,216
488,216
493,220
497,220
503,220
503,220
501,216
501,216
503,220
501,220
496,220
493,216
491,216
480,224
468,220
462,220
464,216
462,216
472,216
483,220
488,220
487,216
490,216
492,216
489,220
486,220
482,220
477,216
465,216
457,224
455,220
455,220
454,216
452,216
453,216
454,220
454,220
455,220
455,216
456,216
454,220
450,220
449,220
449,216
448,216
446,224
447,220
448,220
446,216
450,216
455,216
458,220
462,220
480,220
489,216
492,216
492,220
495,220
497,220
498,216
495,216
495,220
497,220
495,220
487,216
473,216
463,216
459,220
454,220
454,216
457,216
458,216
461,220
475,220
482,220
485,216
490,216
492,224
495,220
493,220
493,216
492,216
489,216
482,220
468,220
460,216
459,216
456,216
459,220
465,220
479,220
485,216
491,216
494,224
496,220
492,220
490,216
490,216
486,216
481,220
484,220
488,220
489,216
490,216
494,220
496,220
495,220
494,216
495,216
493,224
487,220
474,220
463,216
456,216
450,224
449,220
448,220
449,220
446,216
449,216
454,220
457,220
456,220
458,216
461,216
461,224
460,220
460,220
462,216
456,216
457,216
457,220
456,220
451,216
450,216
449,216
448,220
445,220
445,220
449,216
447,216
447,224
451,220
458,220
463,216
481,216
493,216
499,220
502,220
502,220
504,216
506,216
505,220
501,220
501,220
499,216
493,216
488,224
483,220
480,220
468,216
464,216
464,216
470,220
482,220
491,216
497,216
498,216
498,220
498,220
499,220
495,216
490,216
487,224
482,220
466,220
457,216
453,216
450,216
449,220
443,220
443,220
443,216
444,216
446,220
448,220
455,220
453,216
456,216
460,224
464,220
469,220
477,216
479,216
483,216
483,220
483,220
486,220
485,216
485,216
487,220
492,220
490,220
488,216
490,216
490,220
489,220
486,220
484,216
485,216
486,216
484,220
485,220
487,220
486,216
483,216
483,220
487,220
489,220
490,216
492,216
494,224
491,220
492,220
495,216
495,216
490,224
485,220
473,220
459,220
451,216
446,216
443,220
440,220
437,220
437,216
441,216
442,224
442,220
447,220
451,216
454,216
455,220
458,220
459,220
456,220
456,216
458,216
459,220
459,220
465,220
476,216
485,216
486,224
493,220
498,220
500,216
501,216
504,216
509,220
507,220
504,220
504,216
504,216
501,220
495,220
491,220
488,216
485,216
472,220
475,220
484,220
488,216
494,216
497,216
500,220
501,220
498,220
497,216
495,216
490,220
482,220
467,220
458,216
450,216
445,224
446,220
444,220
441,216
443,216
445,216
444,220
445,220
447,216
451,216
452,216
451,220
453,220
454,220
453,216
448,216
446,224
446,220
445,220
445,216
448,216
451,220
455,220
470,220
487,220
494,216
495,216
500,220
504,220
504,220
502,216
501,216
501,224
497,220
492,220
487,216
485,216
478,216
464,220
461,220
461,220
460,216
460,216
462,220
466,220
473,220
484,216
491,216
497,224
498,220
499,220
500,216
499,216
493,216
488,220
475,220
462,220
454,216
451,216
453,220
449,220
447,220
449,216
452,216
453,224
453,220
457,220
462,216
468,216
479,216
486,220
490,220
490,220
489,216
489,216
488,220
482,220
470,220
464,216
463,216
460,224
460,220
460,220
461,216
460,216
464,216
479,220
486,220
490,220
493,216
498,216
498,220
495,220
495,220
494,216
490,216
478,224
462,220
455,220
453,216
447,216
449,224
451,220
453,220
460,220
476,216
486,216
488,220
491,220
492,220
493,216
488,216
483,224
471,220
463,220
454,216
451,216
451,216
448,220
447,220
449,220
452,216
451,216
452,220
457,220
462,220
467,216
477,216
483,220
485,220
487,220
485,216
482,216
480,224
